"Plot Title: Chadron Creek- Above Discharge"
"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 10612876, SEN S/N: 10612876)","Coupler Attached (LGR S/N: 10612876)","Host Connected (LGR S/N: 10612876)","Stopped (LGR S/N: 10612876)","End Of File (LGR S/N: 10612876)"
555,08/13/15 02:00:00 AM,61.227,,,,
556,08/13/15 03:00:00 AM,60.883,,,,
557,08/13/15 04:00:00 AM,60.712,,,,
558,08/13/15 05:00:00 AM,60.368,,,,
559,08/13/15 06:00:00 AM,60.024,,,,
560,08/13/15 07:00:00 AM,59.680,,,,
561,08/13/15 08:00:00 AM,59.508,,,,
562,08/13/15 09:00:00 AM,60.024,,,,
563,08/13/15 10:00:00 AM,60.539,,,,
564,08/13/15 11:00:00 AM,61.912,,,,
565,08/13/15 12:00:00 PM,62.598,,,,
566,08/13/15 01:00:00 PM,63.626,,,,
567,08/13/15 02:00:00 PM,64.310,,,,
568,08/13/15 03:00:00 PM,64.652,,,,
569,08/13/15 04:00:00 PM,64.996,,,,
570,08/13/15 05:00:00 PM,65.338,,,,
571,08/13/15 06:00:00 PM,64.996,,,,
572,08/13/15 07:00:00 PM,64.481,,,,
573,08/13/15 08:00:00 PM,63.797,,,,
574,08/13/15 09:00:00 PM,63.111,,,,
575,08/13/15 10:00:00 PM,62.425,,,,
576,08/13/15 11:00:00 PM,61.741,,,,
577,08/14/15 12:00:00 AM,61.054,,,,
578,08/14/15 01:00:00 AM,60.539,,,,
579,08/14/15 02:00:00 AM,60.024,,,,
580,08/14/15 03:00:00 AM,59.508,,,,
581,08/14/15 04:00:00 AM,58.993,,,,
582,08/14/15 05:00:00 AM,58.647,,,,
583,08/14/15 06:00:00 AM,58.303,,,,
584,08/14/15 07:00:00 AM,57.958,,,,
585,08/14/15 08:00:00 AM,57.785,,,,
586,08/14/15 09:00:00 AM,58.303,,,,
587,08/14/15 10:00:00 AM,59.164,,,,
588,08/14/15 11:00:00 AM,60.368,,,,
589,08/14/15 12:00:00 PM,61.398,,,,
590,08/14/15 01:00:00 PM,62.598,,,,
591,08/14/15 02:00:00 PM,63.282,,,,
592,08/14/15 03:00:00 PM,63.968,,,,
593,08/14/15 04:00:00 PM,64.139,,,,
594,08/14/15 05:00:00 PM,64.481,,,,
595,08/14/15 06:00:00 PM,64.310,,,,
596,08/14/15 07:00:00 PM,63.797,,,,
597,08/14/15 08:00:00 PM,63.111,,,,
598,08/14/15 09:00:00 PM,62.598,,,,
599,08/14/15 10:00:00 PM,62.083,,,,
600,08/14/15 11:00:00 PM,61.741,,,,
601,08/15/15 12:00:00 AM,61.398,,,,
602,08/15/15 01:00:00 AM,61.054,,,,
603,08/15/15 02:00:00 AM,60.883,,,,
604,08/15/15 03:00:00 AM,60.712,,,,
605,08/15/15 04:00:00 AM,60.539,,,,
606,08/15/15 05:00:00 AM,60.368,,,,
607,08/15/15 06:00:00 AM,60.195,,,,
608,08/15/15 07:00:00 AM,60.024,,,,
609,08/15/15 08:00:00 AM,60.024,,,,
610,08/15/15 09:00:00 AM,60.539,,,,
611,08/15/15 10:00:00 AM,61.227,,,,
612,08/15/15 11:00:00 AM,62.425,,,,
613,08/15/15 12:00:00 PM,63.282,,,,
614,08/15/15 01:00:00 PM,64.139,,,,
615,08/15/15 02:00:00 PM,64.825,,,,
616,08/15/15 03:00:00 PM,65.167,,,,
617,08/15/15 04:00:00 PM,65.680,,,,
618,08/15/15 05:00:00 PM,65.851,,,,
619,08/15/15 06:00:00 PM,65.680,,,,
620,08/15/15 07:00:00 PM,65.167,,,,
621,08/15/15 08:00:00 PM,64.481,,,,
622,08/15/15 09:00:00 PM,63.626,,,,
623,08/15/15 10:00:00 PM,63.111,,,,
624,08/15/15 11:00:00 PM,62.425,,,,
625,08/16/15 12:00:00 AM,61.741,,,,
626,08/16/15 01:00:00 AM,61.398,,,,
627,08/16/15 02:00:00 AM,60.883,,,,
628,08/16/15 03:00:00 AM,60.539,,,,
629,08/16/15 04:00:00 AM,60.024,,,,
630,08/16/15 05:00:00 AM,59.680,,,,
631,08/16/15 06:00:00 AM,59.337,,,,
632,08/16/15 07:00:00 AM,58.993,,,,
633,08/16/15 08:00:00 AM,58.820,,,,
634,08/16/15 09:00:00 AM,58.820,,,,
635,08/16/15 10:00:00 AM,58.993,,,,
636,08/16/15 11:00:00 AM,59.337,,,,
637,08/16/15 12:00:00 PM,60.024,,,,
638,08/16/15 01:00:00 PM,60.539,,,,
639,08/16/15 02:00:00 PM,61.227,,,,
640,08/16/15 03:00:00 PM,61.569,,,,
641,08/16/15 04:00:00 PM,61.912,,,,
642,08/16/15 05:00:00 PM,62.083,,,,
643,08/16/15 06:00:00 PM,61.741,,,,
644,08/16/15 07:00:00 PM,61.398,,,,
645,08/16/15 08:00:00 PM,61.054,,,,
646,08/16/15 09:00:00 PM,60.539,,,,
647,08/16/15 10:00:00 PM,60.195,,,,
648,08/16/15 11:00:00 PM,59.680,,,,
649,08/17/15 12:00:00 AM,58.993,,,,
650,08/17/15 01:00:00 AM,58.476,,,,
651,08/17/15 02:00:00 AM,57.958,,,,
652,08/17/15 03:00:00 AM,57.614,,,,
653,08/17/15 04:00:00 AM,57.268,,,,
654,08/17/15 05:00:00 AM,56.923,,,,
655,08/17/15 06:00:00 AM,56.577,,,,
656,08/17/15 07:00:00 AM,56.404,,,,
657,08/17/15 08:00:00 AM,56.230,,,,
658,08/17/15 09:00:00 AM,56.230,,,,
659,08/17/15 10:00:00 AM,56.230,,,,
660,08/17/15 11:00:00 AM,56.577,,,,
661,08/17/15 12:00:00 PM,56.577,,,,
662,08/17/15 01:00:00 PM,57.096,,,,
663,08/17/15 02:00:00 PM,57.441,,,,
664,08/17/15 03:00:00 PM,57.958,,,,
665,08/17/15 04:00:00 PM,58.303,,,,
666,08/17/15 05:00:00 PM,58.647,,,,
667,08/17/15 06:00:00 PM,58.993,,,,
668,08/17/15 07:00:00 PM,58.820,,,,
669,08/17/15 08:00:00 PM,58.476,,,,
670,08/17/15 09:00:00 PM,58.131,,,,
671,08/17/15 10:00:00 PM,57.785,,,,
672,08/17/15 11:00:00 PM,57.441,,,,
673,08/18/15 12:00:00 AM,56.750,,,,
674,08/18/15 01:00:00 AM,57.096,,,,
675,08/18/15 02:00:00 AM,56.230,,,,
676,08/18/15 03:00:00 AM,56.057,,,,
677,08/18/15 04:00:00 AM,55.884,,,,
678,08/18/15 05:00:00 AM,55.537,,,,
679,08/18/15 06:00:00 AM,55.364,,,,
680,08/18/15 07:00:00 AM,55.189,,,,
681,08/18/15 08:00:00 AM,54.842,,,,
682,08/18/15 09:00:00 AM,54.669,,,,
683,08/18/15 10:00:00 AM,54.495,,,,
684,08/18/15 11:00:00 AM,54.495,,,,
685,08/18/15 12:00:00 PM,54.495,,,,
686,08/18/15 01:00:00 PM,54.842,,,,
687,08/18/15 02:00:00 PM,55.364,,,,
688,08/18/15 03:00:00 PM,55.537,,,,
689,08/18/15 04:00:00 PM,55.537,,,,
690,08/18/15 05:00:00 PM,55.537,,,,
691,08/18/15 06:00:00 PM,55.537,,,,
692,08/18/15 07:00:00 PM,55.189,,,,
693,08/18/15 08:00:00 PM,54.842,,,,
694,08/18/15 09:00:00 PM,54.495,,,,
695,08/18/15 10:00:00 PM,53.973,,,,
696,08/18/15 11:00:00 PM,53.623,,,,
697,08/19/15 12:00:00 AM,53.100,,,,
698,08/19/15 01:00:00 AM,52.750,,,,
699,08/19/15 02:00:00 AM,52.401,,,,
700,08/19/15 03:00:00 AM,52.225,,,,
701,08/19/15 04:00:00 AM,52.225,,,,
702,08/19/15 05:00:00 AM,52.225,,,,
703,08/19/15 06:00:00 AM,52.225,,,,
704,08/19/15 07:00:00 AM,52.225,,,,
705,08/19/15 08:00:00 AM,52.401,,,,
706,08/19/15 09:00:00 AM,52.925,,,,
707,08/19/15 10:00:00 AM,53.623,,,,
708,08/19/15 11:00:00 AM,54.495,,,,
709,08/19/15 12:00:00 PM,55.537,,,,
710,08/19/15 01:00:00 PM,56.404,,,,
711,08/19/15 02:00:00 PM,57.096,,,,
712,08/19/15 03:00:00 PM,57.785,,,,
713,08/19/15 04:00:00 PM,58.131,,,,
714,08/19/15 05:00:00 PM,58.303,,,,
715,08/19/15 06:00:00 PM,58.131,,,,
716,08/19/15 07:00:00 PM,57.958,,,,
717,08/19/15 08:00:00 PM,57.441,,,,
718,08/19/15 09:00:00 PM,56.923,,,,
719,08/19/15 10:00:00 PM,56.404,,,,
720,08/19/15 11:00:00 PM,55.711,,,,
721,08/20/15 12:00:00 AM,55.017,,,,
722,08/20/15 01:00:00 AM,54.669,,,,
723,08/20/15 02:00:00 AM,54.322,,,,
724,08/20/15 03:00:00 AM,53.973,,,,
725,08/20/15 04:00:00 AM,53.798,,,,
726,08/20/15 05:00:00 AM,53.449,,,,
727,08/20/15 06:00:00 AM,53.274,,,,
728,08/20/15 07:00:00 AM,52.925,,,,
729,08/20/15 08:00:00 AM,52.925,,,,
730,08/20/15 09:00:00 AM,53.449,,,,
731,08/20/15 10:00:00 AM,54.322,,,,
732,08/20/15 11:00:00 AM,55.711,,,,
733,08/20/15 12:00:00 PM,56.750,,,,
734,08/20/15 01:00:00 PM,57.958,,,,
735,08/20/15 02:00:00 PM,58.820,,,,
736,08/20/15 03:00:00 PM,59.508,,,,
737,08/20/15 04:00:00 PM,59.851,,,,
738,08/20/15 05:00:00 PM,60.195,,,,
739,08/20/15 06:00:00 PM,60.024,,,,
740,08/20/15 07:00:00 PM,59.851,,,,
741,08/20/15 08:00:00 PM,59.508,,,,
742,08/20/15 09:00:00 PM,58.993,,,,
743,08/20/15 10:00:00 PM,58.303,,,,
744,08/20/15 11:00:00 PM,57.614,,,,
745,08/21/15 12:00:00 AM,57.096,,,,
746,08/21/15 01:00:00 AM,56.577,,,,
747,08/21/15 02:00:00 AM,56.057,,,,
748,08/21/15 03:00:00 AM,55.711,,,,
749,08/21/15 04:00:00 AM,55.537,,,,
750,08/21/15 05:00:00 AM,55.189,,,,
751,08/21/15 06:00:00 AM,54.842,,,,
752,08/21/15 07:00:00 AM,54.842,,,,
753,08/21/15 08:00:00 AM,54.842,,,,
754,08/21/15 09:00:00 AM,55.364,,,,
755,08/21/15 10:00:00 AM,56.230,,,,
756,08/21/15 11:00:00 AM,57.268,,,,
757,08/21/15 12:00:00 PM,58.131,,,,
758,08/21/15 01:00:00 PM,58.993,,,,
759,08/21/15 02:00:00 PM,59.851,,,,
760,08/21/15 03:00:00 PM,60.539,,,,
761,08/21/15 04:00:00 PM,60.883,,,,
762,08/21/15 05:00:00 PM,61.227,,,,
763,08/21/15 06:00:00 PM,61.054,,,,
764,08/21/15 07:00:00 PM,60.712,,,,
765,08/21/15 08:00:00 PM,60.368,,,,
766,08/21/15 09:00:00 PM,60.024,,,,
767,08/21/15 10:00:00 PM,59.508,,,,
768,08/21/15 11:00:00 PM,58.820,,,,
769,08/22/15 12:00:00 AM,58.476,,,,
770,08/22/15 01:00:00 AM,58.131,,,,
771,08/22/15 02:00:00 AM,57.785,,,,
772,08/22/15 03:00:00 AM,57.441,,,,
773,08/22/15 04:00:00 AM,57.096,,,,
774,08/22/15 05:00:00 AM,56.577,,,,
775,08/22/15 06:00:00 AM,56.230,,,,
776,08/22/15 07:00:00 AM,56.057,,,,
777,08/22/15 08:00:00 AM,55.884,,,,
778,08/22/15 09:00:00 AM,56.057,,,,
779,08/22/15 10:00:00 AM,56.577,,,,
780,08/22/15 11:00:00 AM,56.577,,,,
781,08/22/15 12:00:00 PM,57.096,,,,
782,08/22/15 01:00:00 PM,57.785,,,,
783,08/22/15 02:00:00 PM,58.303,,,,
784,08/22/15 03:00:00 PM,58.303,,,,
785,08/22/15 04:00:00 PM,58.303,,,,
786,08/22/15 05:00:00 PM,58.303,,,,
787,08/22/15 06:00:00 PM,57.958,,,,
788,08/22/15 07:00:00 PM,57.268,,,,
789,08/22/15 08:00:00 PM,56.577,,,,
790,08/22/15 09:00:00 PM,56.057,,,,
791,08/22/15 10:00:00 PM,55.364,,,,
792,08/22/15 11:00:00 PM,54.669,,,,
793,08/23/15 12:00:00 AM,54.147,,,,
794,08/23/15 01:00:00 AM,53.449,,,,
795,08/23/15 02:00:00 AM,52.925,,,,
796,08/23/15 03:00:00 AM,52.576,,,,
797,08/23/15 04:00:00 AM,52.225,,,,
798,08/23/15 05:00:00 AM,51.874,,,,
799,08/23/15 06:00:00 AM,51.523,,,,
800,08/23/15 07:00:00 AM,50.995,,,,
801,08/23/15 08:00:00 AM,50.819,,,,
802,08/23/15 09:00:00 AM,51.346,,,,
803,08/23/15 10:00:00 AM,52.050,,,,
804,08/23/15 11:00:00 AM,53.274,,,,
805,08/23/15 12:00:00 PM,54.322,,,,
806,08/23/15 01:00:00 PM,55.364,,,,
807,08/23/15 02:00:00 PM,56.230,,,,
808,08/23/15 03:00:00 PM,56.923,,,,
809,08/23/15 04:00:00 PM,57.441,,,,
810,08/23/15 05:00:00 PM,57.785,,,,
811,08/23/15 06:00:00 PM,57.785,,,,
812,08/23/15 07:00:00 PM,57.614,,,,
813,08/23/15 08:00:00 PM,57.441,,,,
814,08/23/15 09:00:00 PM,56.923,,,,
815,08/23/15 10:00:00 PM,56.230,,,,
816,08/23/15 11:00:00 PM,55.537,,,,
817,08/24/15 12:00:00 AM,54.669,,,,
818,08/24/15 01:00:00 AM,54.147,,,,
819,08/24/15 02:00:00 AM,53.798,,,,
820,08/24/15 03:00:00 AM,53.449,,,,
821,08/24/15 04:00:00 AM,53.100,,,,
822,08/24/15 05:00:00 AM,52.750,,,,
823,08/24/15 06:00:00 AM,52.225,,,,
824,08/24/15 07:00:00 AM,51.874,,,,
825,08/24/15 08:00:00 AM,51.699,,,,
826,08/24/15 09:00:00 AM,52.050,,,,
827,08/24/15 10:00:00 AM,52.925,,,,
828,08/24/15 11:00:00 AM,54.322,,,,
829,08/24/15 12:00:00 PM,55.537,,,,
830,08/24/15 01:00:00 PM,56.577,,,,
831,08/24/15 02:00:00 PM,57.614,,,,
832,08/24/15 03:00:00 PM,58.476,,,,
833,08/24/15 04:00:00 PM,58.993,,,,
834,08/24/15 05:00:00 PM,59.337,,,,
835,08/24/15 06:00:00 PM,59.337,,,,
836,08/24/15 07:00:00 PM,58.993,,,,
837,08/24/15 08:00:00 PM,58.820,,,,
838,08/24/15 09:00:00 PM,58.303,,,,
839,08/24/15 10:00:00 PM,57.958,,,,
840,08/24/15 11:00:00 PM,57.268,,,,
841,08/25/15 12:00:00 AM,56.923,,,,
842,08/25/15 01:00:00 AM,56.577,,,,
843,08/25/15 02:00:00 AM,56.057,,,,
844,08/25/15 03:00:00 AM,55.711,,,,
845,08/25/15 04:00:00 AM,55.189,,,,
846,08/25/15 05:00:00 AM,54.669,,,,
847,08/25/15 06:00:00 AM,54.147,,,,
848,08/25/15 07:00:00 AM,53.798,,,,
849,08/25/15 08:00:00 AM,53.798,,,,
850,08/25/15 09:00:00 AM,54.147,,,,
851,08/25/15 10:00:00 AM,55.189,,,,
852,08/25/15 11:00:00 AM,56.577,,,,
853,08/25/15 12:00:00 PM,57.785,,,,
854,08/25/15 01:00:00 PM,58.993,,,,
855,08/25/15 02:00:00 PM,60.024,,,,
856,08/25/15 03:00:00 PM,60.883,,,,
857,08/25/15 04:00:00 PM,61.227,,,,
858,08/25/15 05:00:00 PM,61.741,,,,
859,08/25/15 06:00:00 PM,61.569,,,,
860,08/25/15 07:00:00 PM,61.227,,,,
861,08/25/15 08:00:00 PM,60.883,,,,
862,08/25/15 09:00:00 PM,60.368,,,,
863,08/25/15 10:00:00 PM,60.024,,,,
864,08/25/15 11:00:00 PM,59.508,,,,
865,08/26/15 12:00:00 AM,59.164,,,,
866,08/26/15 01:00:00 AM,58.820,,,,
867,08/26/15 02:00:00 AM,58.647,,,,
868,08/26/15 03:00:00 AM,58.303,,,,
869,08/26/15 04:00:00 AM,57.958,,,,
870,08/26/15 05:00:00 AM,57.441,,,,
871,08/26/15 06:00:00 AM,56.923,,,,
872,08/26/15 07:00:00 AM,56.404,,,,
873,08/26/15 08:00:00 AM,56.230,,,,
874,08/26/15 09:00:00 AM,56.750,,,,
875,08/26/15 10:00:00 AM,57.441,,,,
876,08/26/15 11:00:00 AM,58.647,,,,
877,08/26/15 12:00:00 PM,59.851,,,,
878,08/26/15 01:00:00 PM,60.883,,,,
879,08/26/15 02:00:00 PM,61.741,,,,
880,08/26/15 03:00:00 PM,62.425,,,,
881,08/26/15 04:00:00 PM,62.940,,,,
882,08/26/15 05:00:00 PM,63.282,,,,
883,08/26/15 06:00:00 PM,63.111,,,,
884,08/26/15 07:00:00 PM,62.598,,,,
885,08/26/15 08:00:00 PM,62.254,,,,
886,08/26/15 09:00:00 PM,61.912,,,,
887,08/26/15 10:00:00 PM,61.398,,,,
888,08/26/15 11:00:00 PM,61.054,,,,
889,08/27/15 12:00:00 AM,60.539,,,,
890,08/27/15 01:00:00 AM,60.195,,,,
891,08/27/15 02:00:00 AM,60.024,,,,
892,08/27/15 03:00:00 AM,59.851,,,,
893,08/27/15 04:00:00 AM,59.508,,,,
894,08/27/15 05:00:00 AM,58.993,,,,
895,08/27/15 06:00:00 AM,58.647,,,,
896,08/27/15 07:00:00 AM,58.303,,,,
897,08/27/15 08:00:00 AM,58.131,,,,
898,08/27/15 09:00:00 AM,58.131,,,,
899,08/27/15 10:00:00 AM,58.476,,,,
900,08/27/15 11:00:00 AM,58.993,,,,
901,08/27/15 12:00:00 PM,60.024,,,,
902,08/27/15 01:00:00 PM,60.712,,,,
903,08/27/15 02:00:00 PM,60.883,,,,
904,08/27/15 03:00:00 PM,60.712,,,,
905,08/27/15 04:00:00 PM,60.539,,,,
906,08/27/15 05:00:00 PM,60.368,,,,
907,08/27/15 06:00:00 PM,60.024,,,,
908,08/27/15 07:00:00 PM,59.851,,,,
909,08/27/15 08:00:00 PM,59.508,,,,
910,08/27/15 09:00:00 PM,59.164,,,,
911,08/27/15 10:00:00 PM,58.647,,,,
912,08/27/15 11:00:00 PM,57.958,,,,
913,08/28/15 12:00:00 AM,57.441,,,,
914,08/28/15 01:00:00 AM,56.923,,,,
915,08/28/15 02:00:00 AM,56.404,,,,
916,08/28/15 03:00:00 AM,56.057,,,,
917,08/28/15 04:00:00 AM,55.537,,,,
918,08/28/15 05:00:00 AM,55.189,,,,
919,08/28/15 06:00:00 AM,55.189,,,,
920,08/28/15 07:00:00 AM,54.842,,,,
921,08/28/15 08:00:00 AM,55.017,,,,
922,08/28/15 09:00:00 AM,55.364,,,,
923,08/28/15 10:00:00 AM,56.057,,,,
924,08/28/15 11:00:00 AM,57.096,,,,
925,08/28/15 12:00:00 PM,57.958,,,,
926,08/28/15 01:00:00 PM,58.820,,,,
927,08/28/15 02:00:00 PM,59.508,,,,
928,08/28/15 03:00:00 PM,60.024,,,,
929,08/28/15 04:00:00 PM,60.539,,,,
930,08/28/15 05:00:00 PM,60.712,,,,
931,08/28/15 06:00:00 PM,60.712,,,,
932,08/28/15 07:00:00 PM,60.195,,,,
933,08/28/15 08:00:00 PM,59.851,,,,
934,08/28/15 09:00:00 PM,59.337,,,,
935,08/28/15 10:00:00 PM,58.820,,,,
936,08/28/15 11:00:00 PM,58.303,,,,
937,08/29/15 12:00:00 AM,57.614,,,,
938,08/29/15 01:00:00 AM,57.096,,,,
939,08/29/15 02:00:00 AM,56.577,,,,
940,08/29/15 03:00:00 AM,56.230,,,,
941,08/29/15 04:00:00 AM,55.884,,,,
942,08/29/15 05:00:00 AM,55.537,,,,
943,08/29/15 06:00:00 AM,55.189,,,,
944,08/29/15 07:00:00 AM,54.842,,,,
945,08/29/15 08:00:00 AM,54.842,,,,
946,08/29/15 09:00:00 AM,55.189,,,,
947,08/29/15 10:00:00 AM,56.230,,,,
948,08/29/15 11:00:00 AM,57.268,,,,
949,08/29/15 12:00:00 PM,58.476,,,,
950,08/29/15 01:00:00 PM,59.508,,,,
951,08/29/15 02:00:00 PM,60.368,,,,
952,08/29/15 03:00:00 PM,61.054,,,,
953,08/29/15 04:00:00 PM,61.398,,,,
954,08/29/15 05:00:00 PM,61.741,,,,
955,08/29/15 06:00:00 PM,61.741,,,,
956,08/29/15 07:00:00 PM,61.227,,,,
957,08/29/15 08:00:00 PM,60.883,,,,
958,08/29/15 09:00:00 PM,60.368,,,,
959,08/29/15 10:00:00 PM,59.851,,,,
960,08/29/15 11:00:00 PM,59.164,,,,
961,08/30/15 12:00:00 AM,58.820,,,,
962,08/30/15 01:00:00 AM,58.303,,,,
963,08/30/15 02:00:00 AM,58.131,,,,
964,08/30/15 03:00:00 AM,57.614,,,,
965,08/30/15 04:00:00 AM,57.268,,,,
966,08/30/15 05:00:00 AM,57.096,,,,
967,08/30/15 06:00:00 AM,56.750,,,,
968,08/30/15 07:00:00 AM,56.404,,,,
969,08/30/15 08:00:00 AM,56.404,,,,
970,08/30/15 09:00:00 AM,56.750,,,,
971,08/30/15 10:00:00 AM,57.441,,,,
972,08/30/15 11:00:00 AM,58.303,,,,
973,08/30/15 12:00:00 PM,59.508,,,,
974,08/30/15 01:00:00 PM,60.712,,,,
975,08/30/15 02:00:00 PM,61.569,,,,
976,08/30/15 03:00:00 PM,62.254,,,,
977,08/30/15 04:00:00 PM,62.769,,,,
978,08/30/15 05:00:00 PM,63.111,,,,
979,08/30/15 06:00:00 PM,62.940,,,,
980,08/30/15 07:00:00 PM,62.425,,,,
981,08/30/15 08:00:00 PM,62.083,,,,
982,08/30/15 09:00:00 PM,61.569,,,,
983,08/30/15 10:00:00 PM,61.054,,,,
984,08/30/15 11:00:00 PM,60.368,,,,
985,08/31/15 12:00:00 AM,59.851,,,,
986,08/31/15 01:00:00 AM,59.337,,,,
987,08/31/15 02:00:00 AM,58.993,,,,
988,08/31/15 03:00:00 AM,58.820,,,,
989,08/31/15 04:00:00 AM,58.647,,,,
990,08/31/15 05:00:00 AM,58.476,,,,
991,08/31/15 06:00:00 AM,58.131,,,,
992,08/31/15 07:00:00 AM,57.958,,,,
993,08/31/15 08:00:00 AM,57.785,,,,
994,08/31/15 09:00:00 AM,57.785,,,,
995,08/31/15 10:00:00 AM,57.958,,,,
996,08/31/15 11:00:00 AM,58.476,,,,
997,08/31/15 12:00:00 PM,58.820,,,,
998,08/31/15 01:00:00 PM,59.508,,,,
999,08/31/15 02:00:00 PM,60.024,,,,
1000,08/31/15 03:00:00 PM,60.539,,,,
1001,08/31/15 04:00:00 PM,60.712,,,,
1002,08/31/15 05:00:00 PM,61.227,,,,
1003,08/31/15 06:00:00 PM,61.227,,,,
1004,08/31/15 07:00:00 PM,60.883,,,,
1005,08/31/15 08:00:00 PM,60.539,,,,
1006,08/31/15 09:00:00 PM,60.195,,,,
1007,08/31/15 10:00:00 PM,59.851,,,,
1008,08/31/15 11:00:00 PM,59.337,,,,
1009,09/01/15 12:00:00 AM,58.820,,,,
1010,09/01/15 01:00:00 AM,58.476,,,,
1011,09/01/15 02:00:00 AM,57.958,,,,
1012,09/01/15 03:00:00 AM,57.614,,,,
1013,09/01/15 04:00:00 AM,57.268,,,,
1014,09/01/15 05:00:00 AM,56.923,,,,
1015,09/01/15 06:00:00 AM,56.577,,,,
1016,09/01/15 07:00:00 AM,56.404,,,,
1017,09/01/15 08:00:00 AM,56.230,,,,
1018,09/01/15 09:00:00 AM,56.404,,,,
1019,09/01/15 10:00:00 AM,57.096,,,,
1020,09/01/15 11:00:00 AM,58.303,,,,
1021,09/01/15 12:00:00 PM,59.164,,,,
1022,09/01/15 01:00:00 PM,60.195,,,,
1023,09/01/15 02:00:00 PM,60.883,,,,
1024,09/01/15 03:00:00 PM,61.398,,,,
1025,09/01/15 04:00:00 PM,61.741,,,,
1026,09/01/15 05:00:00 PM,62.254,,,,
1027,09/01/15 06:00:00 PM,62.083,,,,
1028,09/01/15 07:00:00 PM,61.569,,,,
1029,09/01/15 08:00:00 PM,60.883,,,,
1030,09/01/15 09:00:00 PM,60.368,,,,
1031,09/01/15 10:00:00 PM,59.680,,,,
1032,09/01/15 11:00:00 PM,58.993,,,,
1033,09/02/15 12:00:00 AM,58.303,,,,
1034,09/02/15 01:00:00 AM,57.785,,,,
1035,09/02/15 02:00:00 AM,57.268,,,,
1036,09/02/15 03:00:00 AM,56.923,,,,
1037,09/02/15 04:00:00 AM,56.404,,,,
1038,09/02/15 05:00:00 AM,56.057,,,,
1039,09/02/15 06:00:00 AM,55.711,,,,
1040,09/02/15 07:00:00 AM,55.364,,,,
1041,09/02/15 08:00:00 AM,55.189,,,,
1042,09/02/15 09:00:00 AM,55.364,,,,
1043,09/02/15 10:00:00 AM,56.404,,,,
1044,09/02/15 11:00:00 AM,57.268,,,,
1045,09/02/15 12:00:00 PM,58.476,,,,
1046,09/02/15 01:00:00 PM,59.508,,,,
1047,09/02/15 02:00:00 PM,60.368,,,,
1048,09/02/15 03:00:00 PM,60.883,,,,
1049,09/02/15 04:00:00 PM,61.569,,,,
1050,09/02/15 05:00:00 PM,62.083,,,,
1051,09/02/15 06:00:00 PM,62.083,,,,
1052,09/02/15 07:00:00 PM,61.569,,,,
1053,09/02/15 08:00:00 PM,61.054,,,,
1054,09/02/15 09:00:00 PM,60.712,,,,
1055,09/02/15 10:00:00 PM,60.024,,,,
1056,09/02/15 11:00:00 PM,59.337,,,,
1057,09/03/15 12:00:00 AM,58.647,,,,
1058,09/03/15 01:00:00 AM,58.131,,,,
1059,09/03/15 02:00:00 AM,57.785,,,,
1060,09/03/15 03:00:00 AM,57.614,,,,
1061,09/03/15 04:00:00 AM,57.441,,,,
1062,09/03/15 05:00:00 AM,57.441,,,,
1063,09/03/15 06:00:00 AM,57.268,,,,
1064,09/03/15 07:00:00 AM,56.923,,,,
1065,09/03/15 08:00:00 AM,56.750,,,,
1066,09/03/15 09:00:00 AM,56.750,,,,
1067,09/03/15 10:00:00 AM,57.614,,,,
1068,09/03/15 11:00:00 AM,58.647,,,,
1069,09/03/15 12:00:00 PM,59.508,,,,
1070,09/03/15 01:00:00 PM,60.368,,,,
1071,09/03/15 02:00:00 PM,60.883,,,,
1072,09/03/15 03:00:00 PM,61.398,,,,
1073,09/03/15 04:00:00 PM,61.741,,,,
1074,09/03/15 05:00:00 PM,61.741,,,,
1075,09/03/15 06:00:00 PM,61.569,,,,
1076,09/03/15 07:00:00 PM,61.227,,,,
1077,09/03/15 08:00:00 PM,60.883,,,,
1078,09/03/15 09:00:00 PM,60.539,,,,
1079,09/03/15 10:00:00 PM,60.195,,,,
1080,09/03/15 11:00:00 PM,59.851,,,,
1081,09/04/15 12:00:00 AM,59.508,,,,
1082,09/04/15 01:00:00 AM,59.337,,,,
1083,09/04/15 02:00:00 AM,58.993,,,,
1084,09/04/15 03:00:00 AM,58.820,,,,
1085,09/04/15 04:00:00 AM,58.476,,,,
1086,09/04/15 05:00:00 AM,58.131,,,,
1087,09/04/15 06:00:00 AM,57.785,,,,
1088,09/04/15 07:00:00 AM,57.268,,,,
1089,09/04/15 08:00:00 AM,57.096,,,,
1090,09/04/15 09:00:00 AM,57.096,,,,
1091,09/04/15 10:00:00 AM,57.958,,,,
1092,09/04/15 11:00:00 AM,58.993,,,,
1093,09/04/15 12:00:00 PM,59.851,,,,
1094,09/04/15 01:00:00 PM,60.539,,,,
1095,09/04/15 02:00:00 PM,61.227,,,,
1096,09/04/15 03:00:00 PM,61.741,,,,
1097,09/04/15 04:00:00 PM,62.254,,,,
1098,09/04/15 05:00:00 PM,62.254,,,,
1099,09/04/15 06:00:00 PM,61.741,,,,
1100,09/04/15 07:00:00 PM,61.398,,,,
1101,09/04/15 08:00:00 PM,61.054,,,,
1102,09/04/15 09:00:00 PM,60.712,,,,
1103,09/04/15 10:00:00 PM,60.368,,,,
