"Plot Title: Spotted Tail Creek"
"#","Date Time, GMT-06:00","Max: Temperature, °F (LGR S/N: 10719011)","Coupler Detached (LGR S/N: 10719011)","Coupler Attached (LGR S/N: 10719011)","Stopped (LGR S/N: 10719011)","End Of File (LGR S/N: 10719011)"
2165,10/08/15 04:00:00 AM,57.333,,,,
2166,10/08/15 05:00:00 AM,56.901,,,,
2167,10/08/15 06:00:00 AM,56.469,,,,
2168,10/08/15 07:00:00 AM,56.079,,,,
2169,10/08/15 08:00:00 AM,55.776,,,,
2170,10/08/15 09:00:00 AM,55.647,,,,
2171,10/08/15 10:00:00 AM,55.733,,,,
2172,10/08/15 11:00:00 AM,56.079,,,,
2173,10/08/15 12:00:00 PM,56.426,,,,
2174,10/08/15 01:00:00 PM,56.858,,,,
2175,10/08/15 02:00:00 PM,57.204,,,,
2176,10/08/15 03:00:00 PM,57.376,,,,
2177,10/08/15 04:00:00 PM,57.549,,,,
2178,10/08/15 05:00:00 PM,57.592,,,,
2179,10/08/15 06:00:00 PM,57.592,,,,
2180,10/08/15 07:00:00 PM,57.463,,,,
2181,10/08/15 08:00:00 PM,57.247,,,,
2182,10/08/15 09:00:00 PM,56.944,,,,
2183,10/08/15 10:00:00 PM,56.512,,,,
2184,10/08/15 11:00:00 PM,56.122,,,,
2185,10/09/15 12:00:00 AM,55.776,,,,
2186,10/09/15 01:00:00 AM,55.386,,,,
2187,10/09/15 02:00:00 AM,55.081,,,,
2188,10/09/15 03:00:00 AM,54.777,,,,
2189,10/09/15 04:00:00 AM,54.604,,,,
2190,10/09/15 05:00:00 AM,54.430,,,,
2191,10/09/15 06:00:00 AM,54.300,,,,
2192,10/09/15 07:00:00 AM,54.169,,,,
2193,10/09/15 08:00:00 AM,54.082,,,,
2194,10/09/15 09:00:00 AM,54.082,,,,
2195,10/09/15 10:00:00 AM,54.343,,,,
2196,10/09/15 11:00:00 AM,55.038,,,,
2197,10/09/15 12:00:00 PM,55.949,,,,
2198,10/09/15 01:00:00 PM,57.204,,,,
2199,10/09/15 02:00:00 PM,58.498,,,,
2200,10/09/15 03:00:00 PM,59.185,,,,
2201,10/09/15 04:00:00 PM,59.916,,,,
2202,10/09/15 05:00:00 PM,59.959,,,,
2203,10/09/15 06:00:00 PM,60.089,,,,
2204,10/09/15 07:00:00 PM,59.916,,,,
2205,10/09/15 08:00:00 PM,59.572,,,,
2206,10/09/15 09:00:00 PM,59.056,,,,
2207,10/09/15 10:00:00 PM,58.582,,,,
2208,10/09/15 11:00:00 PM,58.109,,,,
2209,10/10/15 12:00:00 AM,57.636,,,,
2210,10/10/15 01:00:00 AM,57.160,,,,
2211,10/10/15 02:00:00 AM,56.728,,,,
2212,10/10/15 03:00:00 AM,56.295,,,,
2213,10/10/15 04:00:00 AM,55.906,,,,
2214,10/10/15 05:00:00 AM,55.515,,,,
2215,10/10/15 06:00:00 AM,55.125,,,,
2216,10/10/15 07:00:00 AM,54.734,,,,
2217,10/10/15 08:00:00 AM,54.387,,,,
2218,10/10/15 09:00:00 AM,54.126,,,,
2219,10/10/15 10:00:00 AM,54.387,,,,
2220,10/10/15 11:00:00 AM,55.213,,,,
2221,10/10/15 12:00:00 PM,56.383,,,,
2222,10/10/15 01:00:00 PM,57.807,,,,
2223,10/10/15 02:00:00 PM,59.272,,,,
2224,10/10/15 03:00:00 PM,60.346,,,,
2225,10/10/15 04:00:00 PM,60.991,,,,
2226,10/10/15 05:00:00 PM,61.032,,,,
2227,10/10/15 06:00:00 PM,61.032,,,,
2228,10/10/15 07:00:00 PM,60.861,,,,
2229,10/10/15 08:00:00 PM,60.474,,,,
2230,10/10/15 09:00:00 PM,59.830,,,,
2231,10/10/15 10:00:00 PM,59.185,,,,
2232,10/10/15 11:00:00 PM,58.669,,,,
2233,10/11/15 12:00:00 AM,58.109,,,,
2234,10/11/15 01:00:00 AM,57.636,,,,
2235,10/11/15 02:00:00 AM,57.117,,,,
2236,10/11/15 03:00:00 AM,56.728,,,,
2237,10/11/15 04:00:00 AM,56.383,,,,
2238,10/11/15 05:00:00 AM,56.035,,,,
2239,10/11/15 06:00:00 AM,55.733,,,,
2240,10/11/15 07:00:00 AM,55.386,,,,
2241,10/11/15 08:00:00 AM,55.125,,,,
2242,10/11/15 09:00:00 AM,55.038,,,,
2243,10/11/15 10:00:00 AM,55.386,,,,
2244,10/11/15 11:00:00 AM,56.340,,,,
2245,10/11/15 12:00:00 PM,57.636,,,,
2246,10/11/15 01:00:00 PM,59.099,,,,
2247,10/11/15 02:00:00 PM,60.132,,,,
2248,10/11/15 03:00:00 PM,60.390,,,,
2249,10/11/15 04:00:00 PM,60.390,,,,
2250,10/11/15 05:00:00 PM,60.132,,,,
2251,10/11/15 06:00:00 PM,59.830,,,,
2252,10/11/15 07:00:00 PM,59.486,,,,
2253,10/11/15 08:00:00 PM,59.014,,,,
2254,10/11/15 09:00:00 PM,58.498,,,,
2255,10/11/15 10:00:00 PM,57.850,,,,
2256,10/11/15 11:00:00 PM,57.160,,,,
2257,10/12/15 12:00:00 AM,56.556,,,,
2258,10/12/15 01:00:00 AM,55.992,,,,
2259,10/12/15 02:00:00 AM,55.429,,,,
2260,10/12/15 03:00:00 AM,54.909,,,,
2261,10/12/15 04:00:00 AM,54.387,,,,
2262,10/12/15 05:00:00 AM,53.908,,,,
2263,10/12/15 06:00:00 AM,53.427,,,,
2264,10/12/15 07:00:00 AM,52.992,,,,
2265,10/12/15 08:00:00 AM,52.597,,,,
2266,10/12/15 09:00:00 AM,52.335,,,,
2267,10/12/15 10:00:00 AM,52.466,,,,
2268,10/12/15 11:00:00 AM,53.121,,,,
2269,10/12/15 12:00:00 PM,54.082,,,,
2270,10/12/15 01:00:00 PM,55.386,,,,
2271,10/12/15 02:00:00 PM,56.685,,,,
2272,10/12/15 03:00:00 PM,57.679,,,,
2273,10/12/15 04:00:00 PM,58.152,,,,
2274,10/12/15 05:00:00 PM,58.195,,,,
2275,10/12/15 06:00:00 PM,58.152,,,,
2276,10/12/15 07:00:00 PM,57.936,,,,
2277,10/12/15 08:00:00 PM,57.463,,,,
2278,10/12/15 09:00:00 PM,56.901,,,,
2279,10/12/15 10:00:00 PM,56.251,,,,
2280,10/12/15 11:00:00 PM,55.733,,,,
2281,10/13/15 12:00:00 AM,55.213,,,,
2282,10/13/15 01:00:00 AM,54.734,,,,
2283,10/13/15 02:00:00 AM,54.255,,,,
2284,10/13/15 03:00:00 AM,53.908,,,,
2285,10/13/15 04:00:00 AM,53.559,,,,
2286,10/13/15 05:00:00 AM,53.209,,,,
2287,10/13/15 06:00:00 AM,52.860,,,,
2288,10/13/15 07:00:00 AM,52.509,,,,
2289,10/13/15 08:00:00 AM,52.203,,,,
2290,10/13/15 09:00:00 AM,52.029,,,,
2291,10/13/15 10:00:00 AM,52.246,,,,
2292,10/13/15 11:00:00 AM,53.078,,,,
2293,10/13/15 12:00:00 PM,54.343,,,,
2294,10/13/15 01:00:00 PM,55.863,,,,
2295,10/13/15 02:00:00 PM,57.290,,,,
2296,10/13/15 03:00:00 PM,58.325,,,,
2297,10/13/15 04:00:00 PM,58.842,,,,
2298,10/13/15 05:00:00 PM,58.928,,,,
2299,10/13/15 06:00:00 PM,58.928,,,,
2300,10/13/15 07:00:00 PM,58.712,,,,
2301,10/13/15 08:00:00 PM,58.325,,,,
2302,10/13/15 09:00:00 PM,57.765,,,,
2303,10/13/15 10:00:00 PM,57.160,,,,
2304,10/13/15 11:00:00 PM,56.642,,,,
2305,10/14/15 12:00:00 AM,56.079,,,,
2306,10/14/15 01:00:00 AM,55.558,,,,
2307,10/14/15 02:00:00 AM,55.081,,,,
2308,10/14/15 03:00:00 AM,54.604,,,,
2309,10/14/15 04:00:00 AM,54.212,,,,
2310,10/14/15 05:00:00 AM,53.776,,,,
2311,10/14/15 06:00:00 AM,53.341,,,,
2312,10/14/15 07:00:00 AM,52.947,,,,
2313,10/14/15 08:00:00 AM,52.597,,,,
2314,10/14/15 09:00:00 AM,52.423,,,,
2315,10/14/15 10:00:00 AM,52.729,,,,
2316,10/14/15 11:00:00 AM,53.559,,,,
2317,10/14/15 12:00:00 PM,54.777,,,,
2318,10/14/15 01:00:00 PM,56.165,,,,
2319,10/14/15 02:00:00 PM,57.549,,,,
2320,10/14/15 03:00:00 PM,58.541,,,,
2321,10/14/15 04:00:00 PM,59.056,,,,
2322,10/14/15 05:00:00 PM,59.099,,,,
2323,10/14/15 06:00:00 PM,59.099,,,,
2324,10/14/15 07:00:00 PM,58.842,,,,
2325,10/14/15 08:00:00 PM,58.368,,,,
2326,10/14/15 09:00:00 PM,57.850,,,,
2327,10/14/15 10:00:00 PM,57.333,,,,
2328,10/14/15 11:00:00 PM,56.772,,,,
2329,10/15/15 12:00:00 AM,56.251,,,,
2330,10/15/15 01:00:00 AM,55.690,,,,
2331,10/15/15 02:00:00 AM,55.168,,,,
2332,10/15/15 03:00:00 AM,54.734,,,,
2333,10/15/15 04:00:00 AM,54.343,,,,
2334,10/15/15 05:00:00 AM,53.908,,,,
2335,10/15/15 06:00:00 AM,53.472,,,,
2336,10/15/15 07:00:00 AM,53.078,,,,
2337,10/15/15 08:00:00 AM,52.686,,,,
2338,10/15/15 09:00:00 AM,52.509,,,,
2339,10/15/15 10:00:00 AM,52.686,,,,
2340,10/15/15 11:00:00 AM,53.384,,,,
2341,10/15/15 12:00:00 PM,54.473,,,,
2342,10/15/15 01:00:00 PM,55.690,,,,
2343,10/15/15 02:00:00 PM,56.901,,,,
2344,10/15/15 03:00:00 PM,57.807,,,,
2345,10/15/15 04:00:00 PM,58.152,,,,
2346,10/15/15 05:00:00 PM,58.023,,,,
2347,10/15/15 06:00:00 PM,57.765,,,,
2348,10/15/15 07:00:00 PM,57.420,,,,
2349,10/15/15 08:00:00 PM,56.858,,,,
2350,10/15/15 09:00:00 PM,56.295,,,,
2351,10/15/15 10:00:00 PM,55.690,,,,
2352,10/15/15 11:00:00 PM,55.081,,,,
2353,10/16/15 12:00:00 AM,54.516,,,,
2354,10/16/15 01:00:00 AM,53.908,,,,
2355,10/16/15 02:00:00 AM,53.341,,,,
2356,10/16/15 03:00:00 AM,52.903,,,,
2357,10/16/15 04:00:00 AM,52.509,,,,
2358,10/16/15 05:00:00 AM,52.029,,,,
2359,10/16/15 06:00:00 AM,51.633,,,,
2360,10/16/15 07:00:00 AM,51.193,,,,
2361,10/16/15 08:00:00 AM,50.752,,,,
2362,10/16/15 09:00:00 AM,50.488,,,,
2363,10/16/15 10:00:00 AM,50.621,,,,
2364,10/16/15 11:00:00 AM,51.282,,,,
2365,10/16/15 12:00:00 PM,52.335,,,,
2366,10/16/15 01:00:00 PM,53.645,,,,
2367,10/16/15 02:00:00 PM,54.952,,,,
2368,10/16/15 03:00:00 PM,55.949,,,,
2369,10/16/15 04:00:00 PM,56.383,,,,
2370,10/16/15 05:00:00 PM,56.426,,,,
2371,10/16/15 06:00:00 PM,56.469,,,,
2372,10/16/15 07:00:00 PM,56.340,,,,
2373,10/16/15 08:00:00 PM,55.992,,,,
2374,10/16/15 09:00:00 PM,55.558,,,,
2375,10/16/15 10:00:00 PM,55.125,,,,
2376,10/16/15 11:00:00 PM,54.648,,,,
2377,10/17/15 12:00:00 AM,54.126,,,,
2378,10/17/15 01:00:00 AM,53.559,,,,
2379,10/17/15 02:00:00 AM,53.035,,,,
2380,10/17/15 03:00:00 AM,52.597,,,,
2381,10/17/15 04:00:00 AM,52.246,,,,
2382,10/17/15 05:00:00 AM,51.852,,,,
2383,10/17/15 06:00:00 AM,51.458,,,,
2384,10/17/15 07:00:00 AM,51.105,,,,
2385,10/17/15 08:00:00 AM,50.709,,,,
2386,10/17/15 09:00:00 AM,50.488,,,,
2387,10/17/15 10:00:00 AM,50.709,,,,
2388,10/17/15 11:00:00 AM,51.458,,,,
2389,10/17/15 12:00:00 PM,52.597,,,,
2390,10/17/15 01:00:00 PM,53.908,,,,
2391,10/17/15 02:00:00 PM,55.256,,,,
2392,10/17/15 03:00:00 PM,56.208,,,,
2393,10/17/15 04:00:00 PM,56.728,,,,
2394,10/17/15 05:00:00 PM,56.858,,,,
2395,10/17/15 06:00:00 PM,56.858,,,,
2396,10/17/15 07:00:00 PM,56.728,,,,
2397,10/17/15 08:00:00 PM,56.426,,,,
2398,10/17/15 09:00:00 PM,55.992,,,,
2399,10/17/15 10:00:00 PM,55.558,,,,
2400,10/17/15 11:00:00 PM,55.125,,,,
2401,10/18/15 12:00:00 AM,54.734,,,,
2402,10/18/15 01:00:00 AM,54.255,,,,
2403,10/18/15 02:00:00 AM,53.908,,,,
2404,10/18/15 03:00:00 AM,53.559,,,,
2405,10/18/15 04:00:00 AM,53.166,,,,
2406,10/18/15 05:00:00 AM,52.860,,,,
2407,10/18/15 06:00:00 AM,52.554,,,,
2408,10/18/15 07:00:00 AM,52.291,,,,
2409,10/18/15 08:00:00 AM,52.029,,,,
2410,10/18/15 09:00:00 AM,51.852,,,,
2411,10/18/15 10:00:00 AM,52.072,,,,
2412,10/18/15 11:00:00 AM,52.772,,,,
2413,10/18/15 12:00:00 PM,53.776,,,,
2414,10/18/15 01:00:00 PM,55.168,,,,
2415,10/18/15 02:00:00 PM,56.512,,,,
2416,10/18/15 03:00:00 PM,57.463,,,,
2417,10/18/15 04:00:00 PM,58.023,,,,
2418,10/18/15 05:00:00 PM,58.239,,,,
2419,10/18/15 06:00:00 PM,58.368,,,,
2420,10/18/15 07:00:00 PM,58.325,,,,
2421,10/18/15 08:00:00 PM,58.066,,,,
2422,10/18/15 09:00:00 PM,57.850,,,,
2423,10/18/15 10:00:00 PM,57.549,,,,
2424,10/18/15 11:00:00 PM,57.333,,,,
2425,10/19/15 12:00:00 AM,56.988,,,,
2426,10/19/15 01:00:00 AM,56.556,,,,
2427,10/19/15 02:00:00 AM,56.165,,,,
2428,10/19/15 03:00:00 AM,55.776,,,,
2429,10/19/15 04:00:00 AM,55.429,,,,
2430,10/19/15 05:00:00 AM,55.081,,,,
2431,10/19/15 06:00:00 AM,54.820,,,,
2432,10/19/15 07:00:00 AM,54.516,,,,
2433,10/19/15 08:00:00 AM,54.300,,,,
2434,10/19/15 09:00:00 AM,54.169,,,,
2435,10/19/15 10:00:00 AM,54.473,,,,
2436,10/19/15 11:00:00 AM,55.125,,,,
2437,10/19/15 12:00:00 PM,56.295,,,,
2438,10/19/15 01:00:00 PM,57.204,,,,
2439,10/19/15 02:00:00 PM,58.498,,,,
2440,10/19/15 03:00:00 PM,59.056,,,,
2441,10/19/15 04:00:00 PM,59.401,,,,
2442,10/19/15 05:00:00 PM,59.616,,,,
2443,10/19/15 06:00:00 PM,59.572,,,,
2444,10/19/15 07:00:00 PM,59.315,,,,
2445,10/19/15 08:00:00 PM,58.971,,,,
2446,10/19/15 09:00:00 PM,58.582,,,,
2447,10/19/15 10:00:00 PM,58.195,,,,
2448,10/19/15 11:00:00 PM,57.679,,,,
2449,10/20/15 12:00:00 AM,57.160,,,,
2450,10/20/15 01:00:00 AM,56.599,,,,
2451,10/20/15 02:00:00 AM,56.122,,,,
2452,10/20/15 03:00:00 AM,55.647,,,,
2453,10/20/15 04:00:00 AM,55.168,,,,
2454,10/20/15 05:00:00 AM,54.734,,,,
2455,10/20/15 06:00:00 AM,54.300,,,,
2456,10/20/15 07:00:00 AM,53.865,,,,
2457,10/20/15 08:00:00 AM,53.472,,,,
2458,10/20/15 09:00:00 AM,53.427,,,,
2459,10/20/15 10:00:00 AM,53.645,,,,
2460,10/20/15 11:00:00 AM,54.126,,,,
2461,10/20/15 12:00:00 PM,54.777,,,,
2462,10/20/15 01:00:00 PM,55.690,,,,
2463,10/20/15 02:00:00 PM,56.251,,,,
2464,10/20/15 03:00:00 PM,57.204,,,,
2465,10/20/15 04:00:00 PM,57.722,,,,
2466,10/20/15 05:00:00 PM,57.979,,,,
2467,10/20/15 06:00:00 PM,57.936,,,,
2468,10/20/15 07:00:00 PM,57.679,,,,
2469,10/20/15 08:00:00 PM,57.376,,,,
2470,10/20/15 09:00:00 PM,57.074,,,,
2471,10/20/15 10:00:00 PM,56.772,,,,
2472,10/20/15 11:00:00 PM,56.426,,,,
2473,10/21/15 12:00:00 AM,56.165,,,,
2474,10/21/15 01:00:00 AM,55.906,,,,
2475,10/21/15 02:00:00 AM,55.647,,,,
2476,10/21/15 03:00:00 AM,55.386,,,,
2477,10/21/15 04:00:00 AM,55.213,,,,
2478,10/21/15 05:00:00 AM,54.952,,,,
2479,10/21/15 06:00:00 AM,54.777,,,,
2480,10/21/15 07:00:00 AM,54.604,,,,
2481,10/21/15 08:00:00 AM,54.473,,,,
2482,10/21/15 09:00:00 AM,54.387,,,,
2483,10/21/15 10:00:00 AM,54.387,,,,
2484,10/21/15 11:00:00 AM,54.473,,,,
2485,10/21/15 12:00:00 PM,54.691,,,,
2486,10/21/15 01:00:00 PM,55.038,,,,
2487,10/21/15 02:00:00 PM,55.386,,,,
2488,10/21/15 03:00:00 PM,55.647,,,,
2489,10/21/15 04:00:00 PM,55.819,,,,
2490,10/21/15 05:00:00 PM,55.819,,,,
2491,10/21/15 06:00:00 PM,55.690,,,,
2492,10/21/15 07:00:00 PM,55.472,,,,
2493,10/21/15 08:00:00 PM,55.299,,,,
2494,10/21/15 09:00:00 PM,55.081,,,,
2495,10/21/15 10:00:00 PM,54.820,,,,
2496,10/21/15 11:00:00 PM,54.648,,,,
2497,10/22/15 12:00:00 AM,54.473,,,,
2498,10/22/15 01:00:00 AM,54.300,,,,
2499,10/22/15 02:00:00 AM,54.037,,,,
2500,10/22/15 03:00:00 AM,53.908,,,,
2501,10/22/15 04:00:00 AM,53.776,,,,
2502,10/22/15 05:00:00 AM,53.645,,,,
2503,10/22/15 06:00:00 AM,53.559,,,,
2504,10/22/15 07:00:00 AM,53.472,,,,
2505,10/22/15 08:00:00 AM,53.384,,,,
2506,10/22/15 09:00:00 AM,53.341,,,,
2507,10/22/15 10:00:00 AM,53.384,,,,
2508,10/22/15 11:00:00 AM,53.427,,,,
2509,10/22/15 12:00:00 PM,53.384,,,,
2510,10/22/15 01:00:00 PM,53.384,,,,
2511,10/22/15 02:00:00 PM,53.298,,,,
2512,10/22/15 03:00:00 PM,53.341,,,,
2513,10/22/15 04:00:00 PM,53.298,,,,
2514,10/22/15 05:00:00 PM,53.253,,,,
2515,10/22/15 06:00:00 PM,53.166,,,,
2516,10/22/15 07:00:00 PM,52.992,,,,
2517,10/22/15 08:00:00 PM,52.860,,,,
2518,10/22/15 09:00:00 PM,52.729,,,,
2519,10/22/15 10:00:00 PM,52.686,,,,
2520,10/22/15 11:00:00 PM,52.686,,,,
2521,10/23/15 12:00:00 AM,52.641,,,,
2522,10/23/15 01:00:00 AM,52.597,,,,
2523,10/23/15 02:00:00 AM,52.554,,,,
2524,10/23/15 03:00:00 AM,52.509,,,,
2525,10/23/15 04:00:00 AM,52.423,,,,
2526,10/23/15 05:00:00 AM,52.378,,,,
2527,10/23/15 06:00:00 AM,52.291,,,,
2528,10/23/15 07:00:00 AM,52.072,,,,
2529,10/23/15 08:00:00 AM,51.852,,,,
2530,10/23/15 09:00:00 AM,51.764,,,,
2531,10/23/15 10:00:00 AM,51.984,,,,
2532,10/23/15 11:00:00 AM,52.335,,,,
2533,10/23/15 12:00:00 PM,52.903,,,,
2534,10/23/15 01:00:00 PM,53.733,,,,
2535,10/23/15 02:00:00 PM,54.691,,,,
2536,10/23/15 03:00:00 PM,55.386,,,,
2537,10/23/15 04:00:00 PM,55.429,,,,
2538,10/23/15 05:00:00 PM,54.995,,,,
2539,10/23/15 06:00:00 PM,54.561,,,,
2540,10/23/15 07:00:00 PM,54.082,,,,
2541,10/23/15 08:00:00 PM,53.384,,,,
2542,10/23/15 09:00:00 PM,52.860,,,,
2543,10/23/15 10:00:00 PM,52.423,,,,
2544,10/23/15 11:00:00 PM,51.984,,,,
2545,10/24/15 12:00:00 AM,51.544,,,,
2546,10/24/15 01:00:00 AM,51.105,,,,
2547,10/24/15 02:00:00 AM,50.621,,,,
2548,10/24/15 03:00:00 AM,50.180,,,,
2549,10/24/15 04:00:00 AM,49.782,,,,
2550,10/24/15 05:00:00 AM,49.428,,,,
2551,10/24/15 06:00:00 AM,49.073,,,,
2552,10/24/15 07:00:00 AM,48.762,,,,
2553,10/24/15 08:00:00 AM,48.493,,,,
2554,10/24/15 09:00:00 AM,48.315,,,,
2555,10/24/15 10:00:00 AM,48.538,,,,
2556,10/24/15 11:00:00 AM,49.338,,,,
2557,10/24/15 12:00:00 PM,50.576,,,,
2558,10/24/15 01:00:00 PM,52.029,,,,
2559,10/24/15 02:00:00 PM,53.384,,,,
2560,10/24/15 03:00:00 PM,54.300,,,,
2561,10/24/15 04:00:00 PM,54.604,,,,
2562,10/24/15 05:00:00 PM,54.473,,,,
2563,10/24/15 06:00:00 PM,54.255,,,,
2564,10/24/15 07:00:00 PM,53.951,,,,
2565,10/24/15 08:00:00 PM,53.515,,,,
2566,10/24/15 09:00:00 PM,52.992,,,,
2567,10/24/15 10:00:00 PM,52.597,,,,
2568,10/24/15 11:00:00 PM,52.160,,,,
2569,10/25/15 12:00:00 AM,51.764,,,,
2570,10/25/15 01:00:00 AM,51.370,,,,
2571,10/25/15 02:00:00 AM,50.929,,,,
2572,10/25/15 03:00:00 AM,50.576,,,,
2573,10/25/15 04:00:00 AM,50.223,,,,
2574,10/25/15 05:00:00 AM,49.870,,,,
2575,10/25/15 06:00:00 AM,49.561,,,,
2576,10/25/15 07:00:00 AM,49.249,,,,
2577,10/25/15 08:00:00 AM,49.028,,,,
2578,10/25/15 09:00:00 AM,48.938,,,,
2579,10/25/15 10:00:00 AM,49.073,,,,
2580,10/25/15 11:00:00 AM,49.870,,,,
2581,10/25/15 12:00:00 PM,51.017,,,,
2582,10/25/15 01:00:00 PM,52.554,,,,
2583,10/25/15 02:00:00 PM,53.820,,,,
2584,10/25/15 03:00:00 PM,54.648,,,,
2585,10/25/15 04:00:00 PM,54.952,,,,
2586,10/25/15 05:00:00 PM,55.038,,,,
2587,10/25/15 06:00:00 PM,54.952,,,,
2588,10/25/15 07:00:00 PM,54.561,,,,
2589,10/25/15 08:00:00 PM,54.300,,,,
2590,10/25/15 09:00:00 PM,53.994,,,,
2591,10/25/15 10:00:00 PM,53.733,,,,
2592,10/25/15 11:00:00 PM,53.384,,,,
2593,10/26/15 12:00:00 AM,53.035,,,,
2594,10/26/15 01:00:00 AM,52.729,,,,
2595,10/26/15 02:00:00 AM,52.509,,,,
2596,10/26/15 03:00:00 AM,52.335,,,,
2597,10/26/15 04:00:00 AM,52.246,,,,
2598,10/26/15 05:00:00 AM,52.160,,,,
2599,10/26/15 06:00:00 AM,52.072,,,,
2600,10/26/15 07:00:00 AM,51.940,,,,
2601,10/26/15 08:00:00 AM,51.809,,,,
2602,10/26/15 09:00:00 AM,51.764,,,,
2603,10/26/15 10:00:00 AM,51.809,,,,
2604,10/26/15 11:00:00 AM,51.984,,,,
2605,10/26/15 12:00:00 PM,52.509,,,,
2606,10/26/15 01:00:00 PM,53.035,,,,
2607,10/26/15 02:00:00 PM,53.384,,,,
2608,10/26/15 03:00:00 PM,54.169,,,,
2609,10/26/15 04:00:00 PM,54.473,,,,
2610,10/26/15 05:00:00 PM,54.430,,,,
2611,10/26/15 06:00:00 PM,54.300,,,,
2612,10/26/15 07:00:00 PM,54.037,,,,
2613,10/26/15 08:00:00 PM,53.690,,,,
2614,10/26/15 09:00:00 PM,53.341,,,,
2615,10/26/15 10:00:00 PM,52.992,,,,
2616,10/26/15 11:00:00 PM,52.686,,,,
2617,10/27/15 12:00:00 AM,52.378,,,,
2618,10/27/15 01:00:00 AM,51.984,,,,
2619,10/27/15 02:00:00 AM,51.589,,,,
2620,10/27/15 03:00:00 AM,51.148,,,,
2621,10/27/15 04:00:00 AM,50.752,,,,
2622,10/27/15 05:00:00 AM,50.445,,,,
2623,10/27/15 06:00:00 AM,50.268,,,,
2624,10/27/15 07:00:00 AM,50.180,,,,
2625,10/27/15 08:00:00 AM,49.959,,,,
2626,10/27/15 09:00:00 AM,50.047,,,,
2627,10/27/15 10:00:00 AM,50.356,,,,
2628,10/27/15 11:00:00 AM,50.664,,,,
2629,10/27/15 12:00:00 PM,51.193,,,,
2630,10/27/15 01:00:00 PM,52.423,,,,
2631,10/27/15 02:00:00 PM,53.035,,,,
2632,10/27/15 03:00:00 PM,53.515,,,,
2633,10/27/15 04:00:00 PM,53.690,,,,
2634,10/27/15 05:00:00 PM,53.341,,,,
2635,10/27/15 06:00:00 PM,52.903,,,,
2636,10/27/15 07:00:00 PM,52.378,,,,
2637,10/27/15 08:00:00 PM,51.940,,,,
2638,10/27/15 09:00:00 PM,51.678,,,,
2639,10/27/15 10:00:00 PM,51.458,,,,
2640,10/27/15 11:00:00 PM,51.193,,,,
2641,10/28/15 12:00:00 AM,50.974,,,,
2642,10/28/15 01:00:00 AM,50.841,,,,
2643,10/28/15 02:00:00 AM,50.709,,,,
2644,10/28/15 03:00:00 AM,50.533,,,,
2645,10/28/15 04:00:00 AM,50.268,,,,
2646,10/28/15 05:00:00 AM,50.002,,,,
2647,10/28/15 06:00:00 AM,49.737,,,,
2648,10/28/15 07:00:00 AM,49.471,,,,
2649,10/28/15 08:00:00 AM,49.161,,,,
2650,10/28/15 09:00:00 AM,48.938,,,,
2651,10/28/15 10:00:00 AM,49.028,,,,
2652,10/28/15 11:00:00 AM,49.604,,,,
2653,10/28/15 12:00:00 PM,50.576,,,,
2654,10/28/15 01:00:00 PM,51.764,,,,
2655,10/28/15 02:00:00 PM,52.992,,,,
2656,10/28/15 03:00:00 PM,53.733,,,,
2657,10/28/15 04:00:00 PM,53.820,,,,
2658,10/28/15 05:00:00 PM,53.602,,,,
2659,10/28/15 06:00:00 PM,53.253,,,,
2660,10/28/15 07:00:00 PM,52.772,,,,
2661,10/28/15 08:00:00 PM,52.160,,,,
2662,10/28/15 09:00:00 PM,51.544,,,,
2663,10/28/15 10:00:00 PM,51.062,,,,
2664,10/28/15 11:00:00 PM,50.664,,,,
2665,10/29/15 12:00:00 AM,50.311,,,,
2666,10/29/15 01:00:00 AM,49.959,,,,
2667,10/29/15 02:00:00 AM,49.604,,,,
2668,10/29/15 03:00:00 AM,49.249,,,,
2669,10/29/15 04:00:00 AM,48.895,,,,
2670,10/29/15 05:00:00 AM,48.538,,,,
2671,10/29/15 06:00:00 AM,48.182,,,,
2672,10/29/15 07:00:00 AM,47.826,,,,
2673,10/29/15 08:00:00 AM,47.557,,,,
2674,10/29/15 09:00:00 AM,47.377,,,,
2675,10/29/15 10:00:00 AM,47.512,,,,
2676,10/29/15 11:00:00 AM,48.137,,,,
2677,10/29/15 12:00:00 PM,48.850,,,,
2678,10/29/15 01:00:00 PM,49.959,,,,
2679,10/29/15 02:00:00 PM,51.148,,,,
2680,10/29/15 03:00:00 PM,52.115,,,,
2681,10/29/15 04:00:00 PM,52.554,,,,
2682,10/29/15 05:00:00 PM,52.641,,,,
2683,10/29/15 06:00:00 PM,52.554,,,,
2684,10/29/15 07:00:00 PM,52.291,,,,
2685,10/29/15 08:00:00 PM,51.940,,,,
2686,10/29/15 09:00:00 PM,51.589,,,,
2687,10/29/15 10:00:00 PM,51.282,,,,
2688,10/29/15 11:00:00 PM,51.105,,,,
2689,10/30/15 12:00:00 AM,50.886,,,,
2690,10/30/15 01:00:00 AM,50.621,,,,
2691,10/30/15 02:00:00 AM,50.400,,,,
2692,10/30/15 03:00:00 AM,50.135,,,,
2693,10/30/15 04:00:00 AM,49.959,,,,
2694,10/30/15 05:00:00 AM,49.692,,,,
2695,10/30/15 06:00:00 AM,49.428,,,,
2696,10/30/15 07:00:00 AM,49.428,,,,
2697,10/30/15 08:00:00 AM,49.338,,,,
